SiteID,X,Y,Response,UseInModelEvaluation,ModelSelectionSplit
1,231785.7274,674075.3637,1,0,2
2,655685.7274,598475.3637,1,0,1
3,697985.7274,745175.3637,0,-1,
4,718685.7274,897275.3637,1,-1,
5,639485.7274,706475.3637,1,0,2
6,197585.7274,1178075.364,1,0,2
7,175085.7274,656075.3637,1,-1,
8,466685.7274,1101575.364,1,-1,
9,501785.7274,867575.3637,1,0,4
10,463985.7274,868475.3637,1,0,4
11,680885.7274,729875.3637,0,-1,
12,542285.7274,925175.3637,1,-1,
13,422585.7274,980975.3637,1,-1,
14,249785.7274,733475.3637,1,-1,
15,223685.7274,816275.3637,1,-1,
16,667385.7274,965675.3637,1,0,1
17,361385.7274,857675.3637,1,0,5
18,13085.72741,1394075.364,0,-1,
19,367685.7274,972875.3637,1,-1,
20,338885.7274,1220375.364,1,0,1
21,-30114.27259,1444475.364,0,0,1
22,613385.7274,940475.3637,1,0,3
23,186785.7274,996275.3637,1,0,5
24,418085.7274,742475.3637,1,0,2
25,476585.7274,973775.3637,1,0,1
26,148985.7274,611075.3637,1,0,1
27,237185.7274,837875.3637,1,-1,
28,-35514.27259,1431875.364,0,-1,
29,529685.7274,1003475.364,1,0,2
30,348785.7274,1308575.364,1,-1,
31,287585.7274,978275.3637,1,-1,
32,254285.7274,1062875.364,1,0,2
33,194885.7274,817175.3637,0,-1,
34,267785.7274,1112375.364,0,0,2
35,434285.7274,615575.3637,1,0,4
36,58985.72741,1444475.364,1,-1,
37,789785.7274,739775.3637,1,0,3
38,-13014.27259,1367075.364,0,-1,
39,589085.7274,650675.3637,1,-1,
40,583685.7274,1052975.364,1,-1,
41,697985.7274,659675.3637,0,-1,
42,669185.7274,1010675.364,1,-1,
43,234485.7274,810875.3637,1,0,4
44,369485.7274,823475.3637,1,0,3
45,353285.7274,1065575.364,1,0,2
46,667385.7274,643475.3637,1,0,4
47,531485.7274,777575.3637,1,0,4
48,426185.7274,1013375.364,1,-1,
49,281285.7274,1199675.364,1,0,3
50,679985.7274,715475.3637,0,0,4
51,121085.7274,1475075.364,1,-1,
52,594485.7274,1100675.364,0,-1,
53,106685.7274,1262675.364,1,0,4
54,112985.7274,1254575.364,0,0,5
55,295685.7274,626375.3637,1,0,1
56,521585.7274,995375.3637,0,-1,
57,287585.7274,867575.3637,1,-1,
58,717785.7274,945875.3637,1,-1,
59,352385.7274,871175.3637,1,0,4
60,227285.7274,738875.3637,1,0,2
61,373985.7274,907175.3637,1,-1,
62,4085.727406,1313975.364,0,-1,
63,427985.7274,887375.3637,1,-1,
64,531485.7274,1083575.364,1,0,2
65,532385.7274,1234775.364,1,-1,
66,699785.7274,919775.3637,1,-1,
67,4085.727406,1460675.364,0,0,1
68,448685.7274,1215875.364,0,0,3
69,365885.7274,623675.3637,0,0,3
70,573785.7274,1118675.364,1,0,1
71,-1314.272594,1228475.364,1,-1,
72,243485.7274,856775.3637,1,0,3
73,624185.7274,606575.3637,0,0,2
74,564785.7274,1166375.364,1,0,1
75,479285.7274,1214075.364,1,-1,
76,659285.7274,811775.3637,1,0,2
77,-41814.27259,1401275.364,0,-1,
78,630485.7274,1097975.364,1,-1,
79,221885.7274,859475.3637,1,-1,
80,775385.7274,794675.3637,1,0,1
81,312785.7274,812675.3637,1,-1,
82,292985.7274,985475.3637,1,-1,
83,261485.7274,1196975.364,0,0,4
84,643985.7274,1011575.364,1,0,1
85,634985.7274,686675.3637,1,-1,
86,612485.7274,1159175.364,1,-1,
87,475685.7274,687575.3637,1,0,5
88,724085.7274,679475.3637,0,0,3
89,748385.7274,986375.3637,1,0,4
90,139985.7274,1136675.364,1,0,4
91,633185.7274,879275.3637,1,0,3
92,34685.72741,1223975.364,1,-1,
93,-10314.27259,1512875.364,0,0,2
94,419885.7274,1129475.364,1,-1,
95,175085.7274,1322975.364,1,-1,
96,512585.7274,1045775.364,1,-1,
97,384785.7274,1213175.364,1,0,2
98,625985.7274,940475.3637,1,-1,
99,220085.7274,1115075.364,1,-1,
100,493685.7274,1285175.364,1,-1,
101,724985.7274,763175.3637,0,0,1
102,397385.7274,859475.3637,1,0,2
103,267785.7274,1113275.364,1,-1,
104,606185.7274,706475.3637,1,0,4
105,50885.72741,1134875.364,1,0,1
106,742085.7274,703775.3637,0,-1,
107,126485.7274,806375.3637,1,-1,
108,475685.7274,625475.3637,1,0,2
109,185885.7274,1060175.364,1,0,4
110,59885.72741,1407575.364,0,-1,
111,12185.72741,1331075.364,0,0,4
112,409985.7274,1294175.364,0,-1,
113,236285.7274,809075.3637,1,0,4
114,116585.7274,1399475.364,0,0,3
115,478385.7274,937775.3637,1,0,3
